timestamp,rel_time,acc_x,acc_y,acc_z,gyro_x,gyro_y,gyro_z,azimuth,pitch,roll,label
2020512292000,232.994904,-4.09531613267961,-3.66401105255153,-5.5413392386632,-2.0906863,-2.3988678,0.6737844,139.40823,80.6493,-4.756142,WAL
2020517310000,232.999922,-4.04242227536522,-4.14967231298779,-5.60385014268561,-1.9975294,-2.2748623,0.79076505,138.74724,81.186646,-5.119863,WAL
2020522320000,233.004932,-3.95481068698907,-4.64227810381168,-5.54769052181621,-1.9272798,-2.091908,0.92087936,138.11494,81.630394,-5.5814605,WAL
2020527307000,233.009919,-3.76665151590663,-5.15501223795922,-5.14785203767359,-1.8594738,-1.919644,1.0800097,137.51816,81.90142,-6.0996165,WAL
2020532330000,233.014942,-3.57134487270469,-5.75795617023052,-4.75838644887719,-1.7889189,-1.752267,1.2596041,136.98859,82.01064,-6.6542487,WAL
2020537345000,233.019957,-3.35659468942766,-6.65513468712242,-4.4147859463434,-1.7284433,-1.57084,1.4486669,136.51965,81.91884,-7.2678905,WAL
2020542304000,233.024916,-3.12024887609431,-7.59638374084759,-4.10885185029845,-1.6694947,-1.3570372,1.6383406,136.11954,81.64525,-7.8962364,WAL
2020547362000,233.029974,-2.78774540587943,-8.76255535537207,-3.92573413569439,-1.6114625,-1.1242975,1.8167132,135.78699,81.20395,-8.578555,WAL
2020552325000,233.034937,-2.41771943037975,-9.90629753164557,-3.77701978481013,-1.5735888,-0.850019,2.0140228,135.5526,80.66438,-9.253891,WAL
2020557337000,233.039949,-1.87233110465464,-11.0592673432672,-3.7483151571215,-1.5158621,-0.59589905,2.2226331,135.39087,80.00742,-9.977741,WAL
2020562350000,233.044962,-1.34632004986084,-12.2243195502982,-3.65628770648111,-1.4703526,-0.4120286,2.3704627,135.32999,100.621956,-10.621596,WAL
2020567318000,233.04993,-0.90175822417495,-13.4255826910537,-3.3157722455666,-1.462106,-0.3313944,2.417194,135.32281,101.30548,-11.283297,WAL
2020572304000,233.054916,-0.472668983958672,-14.5221782967091,-2.97386826240314,-1.4767667,-0.36682457,2.361605,135.3869,101.84927,-11.7796,WAL
2020577376000,233.059988,-0.114861223690807,-15.1355630161198,-2.62535417427533,-1.5283848,-0.43066,2.2275202,135.471,102.39462,-12.255225,WAL
2020582366000,233.064978,0.24416644277648,-15.6351524458969,-2.31856006746856,-1.563815,-0.44929138,2.1465805,135.58844,102.77903,-12.571644,WAL
2020587304000,233.069916,0.660209880565634,-15.2285110052687,-2.32796224625478,-1.5806139,-0.3998113,1.9727893,135.70447,103.107635,-12.820563,WAL
2020592294000,233.074906,1.08063449671952,-14.8175873947512,-2.3374634354292,-1.577254,-0.25381452,1.7580702,135.85432,103.28003,-12.925981,WAL
2020597319000,233.079931,1.50400798292659,-14.4037815545007,-2.34703126621104,-1.5690074,-0.023518313,1.5066991,136.03743,103.405914,-12.975723,WAL
2020602345000,233.084957,1.91733380842187,-13.9674565877766,-2.33753912637684,-1.5488489,0.23762658,1.2492194,136.26427,103.47705,-12.962383,WAL
2020607301000,233.089913,2.19954672847256,-13.2596113829808,-2.0923377051467,-1.5170839,0.44073927,0.96669424,136.53299,103.48467,-12.875454,WAL
2020612611000,233.095223,2.48006094457898,-12.5037258778206,-1.79054661947716,-1.4825699,0.453262,0.64996064,136.84683,103.314545,-12.594449,WAL
2020617312000,233.099924,2.47593133470006,-11.8636421678591,-1.0720014990066,-1.4804319,0.17806722,0.35277468,137.126,103.09575,-12.253618,WAL
2020623531000,233.106143,2.44245069709016,-10.9612121221311,-0.200610551446721,-1.4700472,-0.6429357,-0.0076358155,137.25716,102.71803,-11.786402,WAL
2020627354000,233.109966,2.16860995132172,-9.90336216987705,-0.380670196878074,-1.5176947,-0.93676186,-0.09621128,137.46239,102.36821,-11.325372,WAL
2020632247000,233.114859,1.81812531385246,-8.54943598196721,-0.61112581945082,-1.5021176,-1.4511104,-0.23884831,137.3271,101.888954,-10.816698,WAL
2020637305000,233.119917,0.725710954370629,-8.12401250874126,-1.19540981993007,-1.4367551,-1.8093829,-0.36896262,137.1628,101.417656,-10.31077,WAL
2020642276000,233.124888,-0.453349653117716,-7.84658619376457,-1.81961842511655,-1.3640621,-1.988061,-0.505491,136.91322,100.9332,-9.791817,WAL
2020647313000,233.129925,-1.05160874409881,-7.6590797410796,-2.33581212772187,-1.3185526,-2.03693,-0.589485,136.60847,100.54075,-9.358706,WAL
2020652241000,233.134853,-1.50738567251194,-7.49595928402968,-2.81557734980177,-1.2641857,-1.9898936,-0.6252206,136.29367,100.1354,-8.917109,WAL
2020657297000,233.139909,-1.80452600352364,-7.50926912246077,-3.04176420645037,-1.2363913,-1.8967366,-0.6035349,135.86002,100.06529,-8.712859,WAL
2020662294000,233.144906,-2.06713819816116,-7.55534139510927,-3.21683889062289,-1.2266175,-1.7547104,-0.5403103,135.4614,100.00351,-8.51486,WAL
2020667312000,233.149924,-2.21667801507425,-7.69464597114038,-3.14108791378537,-1.241889,-1.5732834,-0.44348818,135.06995,100.102165,-8.4158745,WAL
2020672290000,233.154902,-2.33244406214626,-7.8593900148501,-2.99415415633698,-1.2571607,-1.396438,-0.30940324,134.72388,100.23519,-8.34714,WAL
2020677382000,233.159994,-2.4275966839049,-8.11379180875237,-2.7528756232064,-1.276403,-1.2751812,-0.16584991,134.40315,100.4622,-8.351704,WAL
2020682377000,233.164989,-2.50811192228067,-8.41069217062908,-2.46603992885546,-1.3289373,-1.235475,-0.09437868,134.11374,100.71926,-8.374772,WAL
2020687306000,233.169918,-2.5007047758317,-8.67805638923679,-2.19430325575342,-1.3530666,-1.1459832,0.022296581,133.87317,101.014206,-8.469037,WAL
2020692321000,233.174933,-2.46310969584149,-8.94122170381605,-1.92173903623288,-1.3970488,-1.0558805,0.096516706,133.64774,101.3287,-8.571292,WAL
2020697319000,233.179931,-2.24341490534045,-9.05890489052069,-1.44956285193591,-1.4318681,-0.93401295,0.13500121,133.46332,101.62678,-8.706947,WAL
2020702307000,233.184919,-1.94415273243299,-9.11287026589299,-0.890285977333881,-1.4440855,-0.8680395,0.19425514,133.29471,101.943565,-8.866477,WAL
2020707289000,233.189901,-1.67916484030672,-9.0674133366103,-0.387802280228077,-1.4272866,-0.9117164,0.2611449,133.15016,102.20112,-9.027529,WAL
2020712415000,233.195027,-1.41855747843099,-8.98537012426268,0.109282186551317,-1.4040737,-1.0464121,0.2938262,133.0006,102.45764,-9.193253,WAL
2020717312000,233.199924,-1.21982457465261,-8.88558799425012,0.229632285543843,-1.3515394,-1.2296717,0.30909783,132.90546,102.53606,-9.322465,WAL
2020722294000,233.204906,-1.03693370751318,-8.77585365539051,0.215915466927647,-1.2672399,-1.378112,0.31245756,132.7783,102.607765,-9.45724,WAL
2020727310000,233.209922,-0.872481728729395,-8.60869941988328,0.0578255940360397,-1.1368202,-1.4856243,0.30757064,132.5629,102.65174,-9.5918865,WAL
2020732316000,233.214928,-0.720317677741374,-8.40745022422443,-0.187600308707894,-0.977079,-1.5467108,0.3051272,132.31621,102.67745,-9.729007,WAL
2020737308000,233.21992,-0.664070423869445,-8.22473636111876,-0.444720850180889,-0.79809546,-1.5280794,0.31642818,132.07152,102.66387,-9.8370495,WAL
2020742308000,233.22492,-0.654655559535981,-8.05056102686787,-0.708337228474243,-0.6582073,-1.4596626,0.3323107,131.82253,102.634,-9.944533,WAL
2020747318000,233.22993,-0.70568734929315,-7.90233428440567,-0.892200084703083,-0.5497787,-1.3570372,0.35002577,131.58055,102.63389,-10.041114,WAL
2020752306000,233.234918,-0.790930108337464,-7.76973453260633,-1.02953571181917,-0.50976706,-1.2333369,0.37201694,131.365,102.6291,-10.138737,WAL
2020757278000,233.23989,-0.916950465060066,-7.66023226457954,-1.15952228736804,-0.50488013,-1.1273518,0.4111123,131.18213,102.64719,-10.232388,WAL
2020762340000,233.244952,-1.071366452581,-7.56317067193302,-1.28746696326902,-0.5177083,-1.0198395,0.44348818,131.03563,102.66679,-10.32431,WAL
2020767310000,233.249922,-1.20934665389923,-7.47240806196947,-1.37886400071085,-0.5687156,-0.906524,0.4868596,130.91382,102.74407,-10.444803,WAL
2020772308000,233.25492,-1.32943418402676,-7.38734623997491,-1.42389683757056,-0.63132924,-0.8258898,0.54367006,130.8148,102.834785,-10.572654,WAL
2020777387000,233.259999,-1.41388483949995,-7.30501440407299,-1.47387052344994,-0.70616025,-0.75686204,0.5928447,130.72498,102.9798,-10.724295,WAL
2020782325000,233.264937,-1.46156125688073,-7.22873203669725,-1.52631458256881,-0.79809546,-0.72295904,0.6221663,130.64946,103.141556,-10.880203,WAL
2020787302000,233.269914,-1.46580523621571,-7.24565625108322,-1.59096717072989,-0.84757555,-0.66339964,0.68416905,130.58519,103.345215,-11.066339,WAL
2020792311000,233.274923,-1.4301230390516,-7.34824243403068,-1.66679178730823,-0.9459248,-0.62796944,0.7415904,130.52502,103.570145,-11.253522,WAL
2020797312000,233.279924,-1.36035895525003,-7.49592799800403,-1.746501870241,-1.0348058,-0.6035349,0.79381937,130.46887,103.82937,-11.458803,WAL
2020802309000,233.284921,-1.23334104039707,-7.7194797403546,-1.83287410539335,-1.1154399,-0.5830709,0.8527679,130.42511,104.109055,-11.674219,WAL
2020807287000,233.289899,-1.12337528405432,-7.96881374180407,-1.89280243262852,-1.1979067,-0.5928447,0.89858276,130.38226,104.40453,-11.879606,WAL
2020812331000,233.294943,-1.0296693099709,-8.24993185974782,-1.92559953823472,-1.2556335,-0.64873886,0.9251554,130.33498,104.70828,-12.090094,WAL
2020817263000,233.299875,-0.955012856428571,-8.55523562142857,-1.918302825,-1.325883,-0.7333437,0.9492846,130.28401,105.02315,-12.280038,WAL
2020822318000,233.30493,-0.902183643184524,-8.91063170922619,-1.855868309375,-1.3796391,-0.84421575,0.96577793,130.21252,105.33936,-12.472456,WAL
2020827341000,233.309953,-0.855708053008788,-9.3064961309371,-1.72095985813173,-1.4135422,-0.9621128,0.95478237,130.1182,105.64448,-12.637746,WAL
2020832378000,233.31499,-0.817601320125407,-9.76377684595635,-1.48279272165498,-1.430341,-1.0433578,0.9300423,130.00589,105.947105,-12.802098,WAL
2020837238000,233.31985,-0.815138570288809,-10.1918473940718,-1.20228506733802,-1.4465289,-1.1136073,0.88697636,129.863,106.21923,-12.942954,WAL
2020842313000,233.324925,-0.87054685232852,-10.616644565362,-0.823661813965419,-1.4477507,-1.1597277,0.83016586,129.70526,106.47508,-13.072422,WAL
2020847245000,233.329857,-0.945076620786698,-10.9869033620903,-0.46664663607601,-1.4541647,-1.1780536,0.7770206,129.50589,106.71754,-13.201006,WAL
2020852307000,233.334919,-1.07864966603895,-11.2494434510214,-0.130411089491687,-1.4266758,-1.1551461,0.7293731,129.30637,106.93598,-13.3135395,WAL
2020857272000,233.339884,-1.20680459135107,-11.4852333555556,0.167962302253521,-1.3637567,-1.1383474,0.6976081,129.05807,107.102905,-13.431014,WAL
2020862345000,233.344957,-1.32338377207094,-11.6170186222222,0.314953549014085,-1.2140946,-1.1523973,0.70646566,128.81061,107.243546,-13.545902,WAL
2020867271000,233.349883,-1.40417467123343,-11.7365405251105,0.3755789695681,-0.9651671,-1.1667526,0.7495316,128.5105,107.36595,-13.7048,WAL
2020872324000,233.354936,-1.38959304094014,-11.8337513937324,0.190878187227802,-0.63346726,-1.1676689,0.786489,128.21304,107.44522,-13.8617935,WAL
2020877384000,233.359996,-1.31605872203538,-11.9157837245334,-0.0829797567534992,-0.2510656,-1.1456778,0.78801614,127.88783,107.49672,-14.051315,WAL
2020882400000,233.365012,-1.09193467106337,-11.9578068637247,-0.582589709459565,0.086437434,-1.0445796,0.7812967,127.58805,107.50746,-14.239645,WAL
2020887304000,233.369916,-0.825765170256009,-11.9336070783662,-1.09011837193668,0.20066923,-0.83077675,0.74006325,127.3459,107.50305,-14.401231,WAL
2020892308000,233.37492,-0.376229823001759,-11.6620131936682,-1.68013353812781,0.3277292,-0.5311473,0.66950834,127.15641,107.4397,-14.53878,WAL
2020897322000,233.379934,0.0645175304396738,-11.4005952143996,-2.26885753722696,0.32162055,-0.2134974,0.589485,127.10255,107.38548,-14.597513,WAL
2020902307000,233.384919,0.453887856398238,-11.1947208364114,-2.84172418501922,0.17379116,0.094989546,0.5039638,127.1287,107.32023,-14.620672,WAL
2020907535000,233.390147,0.843511823453608,-11.0041210451031,-3.41086118015464,-0.038789943,0.33353242,0.43401974,127.3189,107.25612,-14.536671,WAL
2020912334000,233.394946,0.976769519566151,-11.1324432748067,-3.55398980908505,-0.27214047,0.45998153,0.37415496,127.55964,107.203896,-14.425914,WAL
2020917302000,233.399914,1.06174096410691,-11.2953023516505,-3.59455752724643,-0.47861293,0.49235737,0.31642818,127.93329,107.18031,-14.225217,WAL
2020922300000,233.404912,0.880344169193178,-11.6103597827865,-3.09332960557495,-0.63041294,0.43249258,0.23304509,128.30783,107.1724,-14.003575,WAL
2020927418000,233.41003,0.690819675048762,-11.8884018308327,-2.53455257550638,-0.7174612,0.2919936,0.14294247,128.67857,107.18574,-13.750509,WAL
2020932311000,233.414923,0.493082514692423,-11.9587084228245,-1.80072797469055,-0.7510588,0.10415252,0.06688975,129.01,107.21019,-13.489471,WAL
2020937529000,233.420141,0.280703255628768,-12.0321457619249,-1.03951151772078,-0.70066243,-0.07574729,0.00061086525,129.22044,107.20972,-13.261307,WAL
2020942301000,233.424913,0.068030276070862,-12.0804804944474,-0.604498596959281,-0.58459806,-0.22479841,-0.028099801,129.38135,107.20146,-13.03715,WAL
2020947302000,233.429914,-0.141335162671031,-12.1603156215195,-0.198663555217039,-0.42485678,-0.3436117,-0.03390302,129.3893,107.142685,-12.880664,WAL
2020952306000,233.434918,-0.265051330139222,-12.425421968191,-0.110294864036511,-0.25503623,-0.4089743,-0.040317107,129.36853,107.056496,-12.725569,WAL
2020957844000,233.440456,-0.390339127272339,-12.7408101441672,-0.0233885274412455,-0.09315695,-0.44073927,-0.04520403,129.26132,106.928474,-12.622741,WAL
2020962374000,233.444986,-0.362582931367029,-13.245047738537,-0.0742748878891022,0.023823744,-0.43035457,-0.06688975,129.1478,106.77465,-12.517344,WAL
2020967283000,233.449895,-0.325152252145851,-13.786876314097,-0.131724401392478,0.15302174,-0.37568212,-0.10995574,129.0093,106.59382,-12.42833,WAL
2020972318000,233.45493,-0.209784218251699,-14.2944952900756,-0.214789387376782,0.28191432,-0.26511553,-0.18081611,128.88904,106.384834,-12.324042,WAL
2020977764000,233.460376,-0.0805085336342716,-14.8326964047668,-0.296418609336347,0.41874814,-0.14385876,-0.2657264,128.7898,106.134705,-12.18852,WAL
2020982314000,233.464926,0.0672167071403328,-15.1863418126156,-0.291942080571194,0.5674938,-0.08399397,-0.31612277,128.70473,105.85766,-12.04394,WAL
2020987409000,233.470021,0.233622727765137,-15.5743926513653,-0.271421177690938,0.64476824,0.03940081,-0.4016439,128.68369,105.53089,-11.829099,WAL
2020992296000,233.474908,0.404939370122675,-15.8522032267511,-0.0676932773644638,0.8051204,0.14263703,-0.5128214,128.67212,105.15495,-11.597202,WAL
2020997504000,233.480116,0.569017460754013,-16.0839300194102,0.156439056640538,0.9569204,0.24770586,-0.6282749,128.69841,104.74033,-11.315369,WAL
2021002308000,233.48492,0.496031395162374,-15.517214924972,0.448383314524076,1.0989466,0.2950479,-0.7458665,128.73398,104.2859,-11.008166,WAL
2021007263000,233.489875,0.420751221347518,-14.9326867624113,0.749504005159574,1.2464706,0.29046643,-0.87872964,128.76738,103.74949,-10.645541,WAL
2021012346000,233.494958,0.157631640256593,-14.1576606429081,1.10958533354954,1.3946054,0.226631,-1.0048733,128.79492,103.17863,-10.262721,WAL
2021017293000,233.499905,-0.122160111770695,-13.3809977618369,1.466560989553,1.5613716,0.09560041,-1.1301007,128.79913,102.565735,-9.85669,WAL
2021022327000,233.504939,-0.418308871861964,-12.6875152051574,1.54468767711414,1.767844,-0.03390302,-1.2339478,128.74992,101.91236,-9.462071,WAL
2021027358000,233.50997,-0.715214376640121,-12.0023481420174,1.59950101354759,1.9978348,-0.15118915,-1.3158038,128.66772,101.223114,-9.052427,WAL
2021032390000,233.515002,-1.07816030500771,-11.556379107455,1.5103721751054,2.2534819,-0.19883664,-1.3939945,128.5243,100.51314,-8.680636,WAL
2021037244000,233.519856,-1.44144279901285,-11.1739762457584,1.395651366509,2.5167649,-0.19303341,-1.4517213,128.36809,99.781715,-8.301553,WAL
2021042304000,233.524916,-1.82481132803624,-11.1619949697084,1.18607622989337,2.7925704,-0.17684549,-1.518611,128.18332,99.07498,-7.962773,WAL
2021047329000,233.529941,-2.20627493023497,-11.211948600453,0.963555819777296,3.030808,-0.17287487,-1.5897768,128.00323,98.37478,-7.613921,WAL
2021052307000,233.534919,-2.63503959631728,-11.568187429126,0.701781693931382,3.2189543,-0.124311075,-1.6383406,127.84327,97.77249,-7.3232155,WAL
2021057262000,233.539874,-3.0781541572238,-12.0212598192215,0.427946901989298,3.3460143,-0.03481932,-1.6924021,127.70246,97.22018,-7.0183887,WAL
2021062337000,233.544949,-3.57669190380485,-12.5297809944768,-0.134715905823872,3.33227,0.061086524,-1.7308867,127.58208,96.84001,-6.7868156,WAL
2021067243000,233.549855,-4.06685735373837,-13.0295577284443,-0.730603483007057,3.2436945,0.16615535,-1.750129,127.49472,96.552986,-6.5529494,WAL
2021072334000,233.554946,-4.55882610212147,-13.4179342418098,-1.33642703705998,3.0619621,0.2180789,-1.7464638,127.43926,83.56574,-6.3966575,WAL
2021077346000,233.559958,-5.04093354843706,-13.782893751056,-1.93117610880315,2.8463266,0.30879238,-1.7394388,127.42624,83.61476,-6.241355,WAL
2021082374000,233.564986,-5.48683969589169,-14.0171723772176,-2.36850247264239,2.7440066,0.3323107,-1.7098118,127.44873,83.583984,-6.126477,WAL
2021087243000,233.569855,-5.90770925676937,-14.2058384239029,-2.74583395985061,2.5525005,0.30604348,-1.6756034,127.48229,83.53702,-6.0170918,WAL
2021092311000,233.574923,-6.25802089019533,-14.3201960682723,-3.01618368613692,2.415972,0.21777347,-1.6071864,127.54811,83.44892,-5.9522653,WAL
2021097321000,233.579933,-6.58559037673051,-14.4157371388204,-3.25731119514508,2.3383923,0.111177474,-1.5231925,127.59852,83.35031,-5.8998857,WAL
2021102307000,233.584919,-6.74349021945076,-14.4178653552307,-3.53194208728638,2.3032675,0.035430185,-1.4492778,127.67087,83.23697,-5.8607383,WAL
2021107288000,233.5899,-6.83773508915341,-14.3848794540156,-3.81938913669861,2.307849,0.038789943,-1.3921618,127.73264,83.10582,-5.8390207,WAL
2021112330000,233.594942,-6.93337828268888,-14.4549563113226,-4.2146534049772,2.3887885,0.21930063,-1.4107933,127.85122,82.9586,-5.804895,WAL
2021117312000,233.599924,-7.02798782599643,-14.5684877237755,-4.64985787717628,2.300824,0.5555819,-1.5683966,128.0162,82.85167,-5.750367,WAL
2021122317000,233.604929,-6.76544154477949,-14.3827192357823,-4.62116637750712,2.0818288,0.90285885,-1.6856827,128.26976,82.75809,-5.6779246,WAL
2021127402000,233.610014,-6.33016784229447,-14.052676464198,-4.37243845475886,1.8738291,1.2647965,-1.7171422,128.62238,82.69001,-5.5952544,WAL
2021132349000,233.614961,-5.73200946560088,-13.5669087703969,-3.84731059944873,1.6230689,1.3979651,-1.668273,129.0388,82.6986,-5.488587,WAL
2021137307000,233.619919,-5.04272930084528,-12.9954170470415,-3.17548037170158,1.5085317,1.3475688,-1.5809193,129.49843,82.71697,-5.3904963,WAL
2021142289000,233.624901,-4.16824620714668,-12.4056697018295,-2.73455266108912,1.5406022,1.2754866,-1.452943,129.98058,82.74406,-5.2742014,WAL
